"","gene","intercept","interceptpvalue","cure1","curepvalue1","cure2","curepvalue2","cure3","curepvalue3","survival1","survivalpvalue1","survival2","survivalpvalue2","survival3","survivalpvalue3","cox1","coxpvalue1","cox2","coxpvalue2","cox3","coxpvalue3","logtest","waldtest","scoretest","flag"
"57","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"58","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue26","hsa.mir.140","1.68726970040886","0.85239548096509","-0.77621401009257","0.938993830431417","0.0619314955560457","0.9949502219777","-1.29664546651014","0.912488360881836","0.0561941471447921","0.991154065605302","-0.517304897587202","0.914587603725038","-1.54106771622135","0.8576134518012","-0.0596667365277239","0.938157073922424","-0.366085579476036","0.677098522383283","-1.23952036497009","0.1314171016954","0.399260872053588","0.489474974157785","0.442825237790224","1"
"pvalue27","hsa.mir.141","17.9703420993118","1.37515716591707e-08","-7.15694253344321","0.194994947391475","-17.3642611038005","2.01746628453673e-07","-19.8774419645533","4.34501209683935e-09","21.4876193320424","0","22.4113009036702","0.00118609827240834","23.1214482097186","0.0202658117680394","1.2469191329675","0.128467078248743","0.819521991348386","0.266408331837815","-0.69673458224941","0.54961424947909","0.168494898991444","0.230923337887222","0.170253497662367","1"
"pvalue28","hsa.mir.142","5.39044333165307","0.330600887267723","12.5140011923266","0.231767591960148","-5.00019698272032","0.429165738159824","-5.34638851578899","0.60912920739256","0.490212217166927","0.966018043602864","1.92638476710385","0.816494456570644","1.48317003732277","0.888565647936381","0.660499028512163","0.450915594977951","0.873247572341475","0.317619055911128","0.0716945698163274","0.93930238910901","0.644423520166034","0.655201965392927","0.639168734430447","1"
"pvalue29","hsa.mir.143","0.984270558096798","0.882120316710312","-2.93018070715211","0.653925930509888","12.4524823583963","0.16624495361478","-0.228066370303075","0.971248268681167","27.2065554915939","0.116105069418084","1.29245124308046","0.903524550858856","-0.28011318337938","0.984326306201035","0.0186678430833796","0.987636399292014","1.63440955743941","0.0506662149173003","-0.177434295248221","0.819766763595812","0.132051422442946","0.126775555791643","0.0741228195539906","1"
"pvalue30","hsa.mir.145","7.27576002744327","0.261470162644225","-6.7191216432585","0.427203728457279","-7.16757322479471","0.345657260720298","4.36365694780898","0.646384004990386","0.0646882410875065","0.93115415480601","0.61154008272292","0.39497391238214","-0.0396182175775468","0.961241924476347","-0.522614683274539","0.533082178598794","-0.427322968458586","0.606344403411363","0.192506809377899","0.807448089143852","0.766479082951698","0.763802194754524","0.755345264602155","1"
"pvalue31","hsa.mir.1468","-0.372710235410359","0.730379816056508","2.80902012214348","0.571264102488118","1.01593482645761","0.896948233170562","17.951992841216","0.0461810048630318","-1.6933199878062","0.78396749809056","-1.57275204759122","0.910531072319961","-2.54855912349328","0.883424844273996","0.175576102986304","0.834791879645614","-0.216832854388762","0.791493139641071","-0.030808675610552","0.968173573824803","0.973908409763748","0.974215875902309","0.973944854327355","1"
"65","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"66","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"67","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue32","hsa.mir.148b","4.18220917467724","0.405811287414405","-3.02285141317002","0.73842745096133","13.3751028176202","0.181298492297362","-4.7179762436225","0.374776981044657","1.34958717606348","0.49262869395528","0.777332605538958","0.529617654628361","1.21733096936202","0.434704320261145","0.741092347570894","0.380392904631869","1.00652643589118","0.25411968599852","-0.245918077835784","0.806526814813527","0.382386771008161","0.420552433823965","0.381587155945059","1"
"69","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"70","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue33","hsa.mir.151a","1.23116629874928","0.897225676757964","5.51941864973228","0.353041485400676","11.2982051825263","0.170192628991552","-2.18730467187975","0.822547738789406","-0.856108803462361","0.917831801762892","-0.931283702865268","0.926341685910997","-0.236972140719768","0.830675566698394","-0.237056161912581","0.748738178699949","-0.127525452167936","0.850534327995717","-1.38724948974313","0.206390984796985","0.518124487662274","0.652816517862083","0.602551319855363","1"
"72","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"73","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"74","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue34","hsa.mir.153.2","0.511692661220805","0.873929910474933","7.16769182262778","0.344602231305712","0.0775944010241033","0.989241759026777","0.112171921851818","0.990698846912515","-0.431377109475584","0.953659824566001","-2.2410379170674","0.781774843817211","-3.3368878078001","0.8239476108647","0.429968780671678","0.569202200306377","-1.69339057126568","0.0875307780908511","-2.15363923212251","0.0547082841521349","0.0281671672919217","0.0774370534285891","0.0258796376161963","1"
"76","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"77","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue35","hsa.mir.15b","0.252682702965692","0.966365802469605","6.33473184385888","0.455335920881459","-0.423799047640335","0.960079228823202","18.7751287999486","0.0427989322762556","0.870931477084897","0.927710154856479","2.01144584132275","0.874084721157508","0.9449620944268","0.950550205164938","1.26122002439937","0.181137589056259","0.84685186393336","0.356367867337172","1.59044461385977","0.0638245588350261","0.237484945428867","0.296194272389537","0.243149315267477","1"
"79","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue36","hsa.mir.17","15.0389419754786","0.0179766952845002","-13.8880091537753","0.194608499748885","-14.6168297441975","0.0554868767500849","-13.1053952176097","0.160872813118343","-1.0277541370413","0.858756649055142","-2.23645497677856","0.861595265682165","-1.38401968677226","0.4602468125019","-1.51620797999345","0.0706915136303291","-2.3589517409906","0.0183846809388872","-1.50867285677643","0.0805294989887787","0.067768341020744","0.0782250933998703","0.0359674423003174","1"
"81","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue37","hsa.mir.181c","18.3470565235504","0.0204425264820249","-0.32347816396251","0.969092064236301","-20.0394881743142","0.00855787672475919","-10.768159663363","0.156839788964653","-0.219077168467585","0.985918295718936","0.170301523345047","0.982857764395511","-2.08967242874998","0.903044547653707","-0.228586856758035","0.734128851923774","-2.84888496313362","0.0184313202370301","-1.7487832506414","0.0592052237946487","0.0108735629903001","0.064066602293242","0.0136430003654832","1"
"pvalue38","hsa.mir.181d","18.2219836978423","0.0221150729901822","-1.54615314380285","0.645768921776607","-18.400299149431","0.0221815170315946","-12.9591250369917","0.0328357771879462","0.19635284774651","0.988347001709878","-0.205514076396889","0.990215363828424","-20.8892526421038","0.14674966498645","0.0850765789946041","0.906588736734957","-1.71117699469113","0.0407952039155732","-2.31761855995154","0.046102746389952","0.0184084860035054","0.0446418582880322","0.0142191418147593","1"
"84","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue39","hsa.mir.184","18.5289973489561","0.00901904292940836","-17.7611379155647","0.0157777123409119","-13.448732457122","0.0455143646953666","-19.6418017596929","0.00759560295458155","1.24964136515741","0.825938396801803","0.40125156660081","0.949514007310605","2.25580685760015","0.724754083382556","0.0530125429121261","0.940671534232032","-0.0919827577089397","0.908563360129651","-0.752339399195942","0.387322191293525","0.767866044509938","0.807237026583959","0.796141510393894","1"
